Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}
 [*] The Crow 17 on location {'S_1': '000', 'S_2': '1001000111'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000011101'}
 [*] The Crow 2  is not aware of being followed by the Crow 17
 [*] So the Crow 2  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 17  is  2
 [*] The Crow 17 reaches a new location  {'S_1': '010', 'S_2': '0001000111'} .

 [*] The Crow 18 on location {'S_1': '100', 'S_2': '0011000101'} is following the Crow 11 on location {'S_1': '011', 'S_2': '0011000000'}
 [*] The Crow 11  is aware of being followed by the Crow 18
 [*] So the Crow 11  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '001', 'S_2': '0010101011'} .

 [*] The Crow 19 on location {'S_1': '010', 'S_2': '1111000101'} is following the Crow 4 on location {'S_1': '001', 'S_2': '0001010110'}
 [*] The Crow 4  is not aware of being followed by the Crow 19
 [*] So the Crow 4  leads the Crow 19 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 19  is  0
 [*] The Crow 19 reaches a new location  {'S_1': '010', 'S_2': '1111000101'} .

Running iteration #19...

 [*] Evaluating individual 0 on  {'S_1': '101', 'S_2': '1101001011'} .
 [*] Fitness of Crow 0 on location {'S_1': '101', 'S_2': '1101001011'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}
 [*] Performance of Crow 0  is 0.90126011 on location {'S_1': '101', 'S_2': '1101001011'}
 [*] Best known performance for Crow 0  remains the same  0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}

 [*] Evaluating individual 1 on  {'S_1': '101', 'S_2': '0111010110'} .
 [*] Fitness of Crow 1 on location {'S_1': '101', 'S_2': '0111010110'}  was 0.90247023 .
 [*] Best known performance of Crow 1  is 0.90938013 on location {'S_1': '011', 'S_2': '1100000010'}
 [*] Performance of Crow 1  is 0.90373013 on location {'S_1': '101', 'S_2': '0111010110'}
 [*] Best known performance for Crow 1  remains the same  0.90938013 on location {'S_1': '011', 'S_2': '1100000010'}

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '0000011101'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '0000011101'}  was 0.90163014 .
 [*] Best known performance of Crow 2  is 0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}
 [*] Performance of Crow 2  is 0.90776981 on location {'S_1': '011', 'S_2': '0000011101'}
 [*] Best known performance for Crow 2  remains the same  0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}

 [*] Evaluating individual 4 on  {'S_1': '001', 'S_2': '0001010110'} .
 [*] Fitness of Crow 4 on location {'S_1': '110', 'S_2': '1001111011'}  was 0.89999998 .
 [*] Best known performance of Crow 4  is 0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}
 [*] Performance of Crow 4  is 0.89999998 on location {'S_1': '001', 'S_2': '0001010110'}
 [*] Best known performance for Crow 4  remains the same  0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}

 [*] Evaluating individual 5 on  {'S_1': '110', 'S_2': '1000001111'} .
 [*] Fitness of Crow 5 on location {'S_1': '110', 'S_2': '1000001111'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}
 [*] Performance of Crow 5  is 0.90406039 on location {'S_1': '110', 'S_2': '1000001111'}
 [*] Best known performance for Crow 5  remains the same  0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}

 [*] Evaluating individual 6 on  {'S_1': '101', 'S_2': '0001100000'} .
 [*] Fitness of Crow 6 on location {'S_1': '101', 'S_2': '0001100000'}  was 0.90311982 .
 [*] Best known performance of Crow 6  is 0.91160963 on location {'S_1': '000', 'S_2': '0000011000'}
 [*] Performance of Crow 6  is 0.90161014 on location {'S_1': '101', 'S_2': '0001100000'}
 [*] Best known performance for Crow 6  remains the same  0.91160963 on location {'S_1': '000', 'S_2': '0000011000'}

 [*] Evaluating individual 7 on  {'S_1': '110', 'S_2': '0110011101'} .
 [*] Fitness of Crow 7 on location {'S_1': '110', 'S_2': '0110011101'}  was 0.90371036 .
 [*] Best known performance of Crow 7  is 0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}
 [*] Performance of Crow 7  is 0.90385036 on location {'S_1': '110', 'S_2': '0110011101'}
 [*] Best known performance for Crow 7  remains the same  0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}

 [*] Evaluating individual 3 on  {'S_1': '010', 'S_2': '1011000100'} .
 [*] Fitness of Crow 3 on location {'S_1': '010', 'S_2': '1011000100'}  was 0.90495049 .
 [*] Best known performance of Crow 3  is 0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}
 [*] Performance of Crow 3  is 0.90235972 on location {'S_1': '010', 'S_2': '1011000100'}
 [*] Best known performance for Crow 3  remains the same  0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}

 [*] Evaluating individual 8 on  {'S_1': '011', 'S_2': '0001100110'} .
 [*] Fitness of Crow 8 on location {'S_1': '011', 'S_2': '0001100110'}  was 0.90440977 .
 [*] Best known performance of Crow 8  is 0.91163009 on location {'S_1': '000', 'S_2': '1111111000'}
 [*] Performance of Crow 8  is 0.90893985 on location {'S_1': '011', 'S_2': '0001100110'}
 [*] Best known performance for Crow 8  remains the same  0.91163009 on location {'S_1': '000', 'S_2': '1111111000'}

 [*] Evaluating individual 10 on  {'S_1': '010', 'S_2': '0000001010'} .
 [*] Fitness of Crow 10 on location {'S_1': '111', 'S_2': '1101010100'}  was 0.90466993 .
 [*] Best known performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Performance of Crow 10  is 0.90361011 on location {'S_1': '010', 'S_2': '0000001010'}
 [*] Best known performance for Crow 10  remains the same  0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 9 on  {'S_1': '101', 'S_2': '1011000110'} .
 [*] Fitness of Crow 9 on location {'S_1': '101', 'S_2': '1011000110'}  was 0.89999998 .
 [*] Best known performance of Crow 9  is 0.91150023 on location {'S_1': '000', 'S_2': '0101100101'}
 [*] Performance of Crow 9  is 0.89999998 on location {'S_1': '101', 'S_2': '1011000110'}
 [*] Best known performance for Crow 9  remains the same  0.91150023 on location {'S_1': '000', 'S_2': '0101100101'}

 [*] Evaluating individual 11 on  {'S_1': '011', 'S_2': '0011000000'} .
 [*] Fitness of Crow 11 on location {'S_1': '000', 'S_2': '1110001110'}  was 0.91087985 .
 [*] Best known performance of Crow 11  is 0.91454966 on location {'S_1': '000', 'S_2': '0100110111'}
 [*] Performance of Crow 11  is 0.90911090 on location {'S_1': '011', 'S_2': '0011000000'}
 [*] Best known performance for Crow 11  remains the same  0.91454966 on location {'S_1': '000', 'S_2': '0100110111'}

 [*] Evaluating individual 12 on  {'S_1': '110', 'S_2': '0111111110'} .
 [*] Fitness of Crow 12 on location {'S_1': '110', 'S_2': '0111111110'}  was 0.89999998 .
 [*] Best known performance of Crow 12  is 0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}
 [*] Performance of Crow 12  is 0.90399982 on location {'S_1': '110', 'S_2': '0111111110'}
 [*] Best known performance for Crow 12  remains the same  0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}

 [*] Evaluating individual 13 on  {'S_1': '010', 'S_2': '0011101011'} .
 [*] Fitness of Crow 13 on location {'S_1': '010', 'S_2': '0011101011'}  was 0.90499049 .
 [*] Best known performance of Crow 13  is 0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}
 [*] Performance of Crow 13  is 0.90692016 on location {'S_1': '010', 'S_2': '0011101011'}
 [*] Best known performance for Crow 13  remains the same  0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}

 [*] Evaluating individual 18 on  {'S_1': '001', 'S_2': '0010101011'} .
 [*] Fitness of Crow 18 on location {'S_1': '100', 'S_2': '0011000101'}  was 0.90373964 .
 [*] Best known performance of Crow 18  is 0.91487977 on location {'S_1': '000', 'S_2': '1001001000'}
 [*] Performance of Crow 18  is 0.90612027 on location {'S_1': '001', 'S_2': '0010101011'}
 [*] Best known performance for Crow 18  remains the same  0.91487977 on location {'S_1': '000', 'S_2': '1001001000'}

 [*] Evaluating individual 17 on  {'S_1': '010', 'S_2': '0001000111'} .
 [*] Fitness of Crow 17 on location {'S_1': '010', 'S_2': '0001000111'}  was 0.90832018 .
 [*] Best known performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '010', 'S_2': '0001000111'}
 [*] Best known performance for Crow 17  remains the same  0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 19 on  {'S_1': '010', 'S_2': '1111000101'} .
 [*] Fitness of Crow 19 on location {'S_1': '010', 'S_2': '1111000101'}  was 0.89999998 .
 [*] Best known performance of Crow 19  is 0.91091974 on location {'S_1': '000', 'S_2': '1100111001'}
 [*] Performance of Crow 19  is 0.90500048 on location {'S_1': '010', 'S_2': '1111000101'}
 [*] Best known performance for Crow 19  remains the same  0.91091974 on location {'S_1': '000', 'S_2': '1100111001'}

 [*] Evaluating individual 14 on  {'S_1': '101', 'S_2': '0110001100'} .
 [*] Fitness of Crow 14 on location {'S_1': '101', 'S_2': '0110001100'}  was 0.89999998 .
 [*] Best known performance of Crow 14  is 0.91237000 on location {'S_1': '000', 'S_2': '0000001101'}
 [*] Performance of Crow 14  is 0.89999998 on location {'S_1': '101', 'S_2': '0110001100'}
 [*] Best known performance for Crow 14  remains the same  0.91237000 on location {'S_1': '000', 'S_2': '0000001101'}

 [*] Evaluating individual 15 on  {'S_1': '101', 'S_2': '0100000010'} .
 [*] Fitness of Crow 15 on location {'S_1': '101', 'S_2': '1101001011'}  was 0.90270944 .
 [*] Best known performance of Crow 15  is 0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '101', 'S_2': '0100000010'}
 [*] Best known performance for Crow 15  remains the same  0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}

 [*] Evaluating individual 16 on  {'S_1': '001', 'S_2': '1001010001'} .
 [*] Fitness of Crow 16 on location {'S_1': '001', 'S_2': '1001010001'}  was 0.90549010 .
 [*] Best known performance of Crow 16  is 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] Performance of Crow 16  is 0.90235022 on location {'S_1': '001', 'S_2': '1001010001'}
 [*] Best known performance for Crow 16  remains the same  0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}

Best performance is 0.91636971 by Crow 15 on the location : {'S_1': '000', 'S_2': '0110110100'}

 [*] The Crow 0 on location {'S_1': '101', 'S_2': '1101001011'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000011101'}
 [*] The Crow 2  is not aware of being followed by the Crow 0
 [*] So the Crow 2  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 0  is  3
 [*] The Crow 0 reaches a new location  {'S_1': '101', 'S_2': '1101001101'} .

 [*] The Crow 1 on location {'S_1': '101', 'S_2': '0111010110'} is following the Crow 4 on location {'S_1': '001', 'S_2': '0001010110'}
 [*] The Crow 4  is not aware of being followed by the Crow 1
 [*] So the Crow 4  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 1  is  3
 [*] The Crow 1 reaches a new location  {'S_1': '101', 'S_2': '1000010110'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '0000011101'} is following the Crow 15 on location {'S_1': '101', 'S_2': '0100000010'}
 [*] The Crow 15  is not aware of being followed by the Crow 2
 [*] So the Crow 15  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 2  is  7
 [*] The Crow 2 reaches a new location  {'S_1': '101', 'S_2': '1001000101'} .

 [*] The Crow 3 on location {'S_1': '010', 'S_2': '1011000100'} is following the Crow 4 on location {'S_1': '001', 'S_2': '0001010110'}
 [*] The Crow 4  is not aware of being followed by the Crow 3
 [*] So the Crow 4  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 3  is  6
 [*] The Crow 3 reaches a new location  {'S_1': '010', 'S_2': '1101001010'} .

 [*] The Crow 4 on location {'S_1': '001', 'S_2': '0001010110'} is following the Crow 0 on location {'S_1': '101', 'S_2': '1101001101'}
 [*] The Crow 0  is not aware of being followed by the Crow 4
 [*] So the Crow 0  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 4  is  1
 [*] The Crow 4 reaches a new location  {'S_1': '010', 'S_2': '0001010110'} .

 [*] The Crow 5 on location {'S_1': '110', 'S_2': '1000001111'} is following the Crow 18 on location {'S_1': '001', 'S_2': '0010101011'}
 [*] The Crow 18  is not aware of being followed by the Crow 5
 [*] So the Crow 18  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '1001001000'}
 [*] The flight length of Crow 5  is  6
 [*] The Crow 5 reaches a new location  {'S_1': '110', 'S_2': '1010110010'} .

 [*] The Crow 6 on location {'S_1': '101', 'S_2': '0001100000'} is following the Crow 4 on location {'S_1': '010', 'S_2': '0001010110'}
 [*] The Crow 4  is not aware of being followed by the Crow 6
 [*] So the Crow 4  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 6  is  1
 [*] The Crow 6 reaches a new location  {'S_1': '101', 'S_2': '0001110000'} .

 [*] The Crow 7 on location {'S_1': '110', 'S_2': '0110011101'} is following the Crow 18 on location {'S_1': '001', 'S_2': '0010101011'}
 [*] The Crow 18  is aware of being followed by the Crow 7
 [*] So the Crow 18  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '001', 'S_2': '0000100111'} .

 [*] The Crow 8 on location {'S_1': '011', 'S_2': '0001100110'} is following the Crow 2 on location {'S_1': '101', 'S_2': '1001000101'}
 [*] The Crow 2  is aware of being followed by the Crow 8
 [*] So the Crow 2  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '001', 'S_2': '1010110011'} .

 [*] The Crow 9 on location {'S_1': '101', 'S_2': '1011000110'} is following the Crow 15 on location {'S_1': '101', 'S_2': '0100000010'}
 [*] The Crow 15  is not aware of being followed by the Crow 9
 [*] So the Crow 15  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 9  is  4
 [*] The Crow 9 reaches a new location  {'S_1': '110', 'S_2': '0011000110'} .

 [*] The Crow 10 on location {'S_1': '010', 'S_2': '0000001010'} is following the Crow 2 on location {'S_1': '101', 'S_2': '1001000101'}
 [*] The Crow 2  is not aware of being followed by the Crow 10
 [*] So the Crow 2  leads the Crow 10 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 10  is  9
 [*] The Crow 10 reaches a new location  {'S_1': '011', 'S_2': '1100001101'} .

 [*] The Crow 11 on location {'S_1': '011', 'S_2': '0011000000'} is following the Crow 12 on location {'S_1': '110', 'S_2': '0111111110'}
 [*] The Crow 12  is not aware of being followed by the Crow 11
 [*] So the Crow 12  leads the Crow 11 in direction of it's best known location {'S_1': '000', 'S_2': '1100001110'}
 [*] The flight length of Crow 11  is  5
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '1001000000'} .

 [*] The Crow 12 on location {'S_1': '110', 'S_2': '0111111110'} is following the Crow 18 on location {'S_1': '001', 'S_2': '0010101011'}
 [*] The Crow 18  is not aware of being followed by the Crow 12
 [*] So the Crow 18  leads the Crow 12 in direction of it's best known location {'S_1': '000', 'S_2': '1001001000'}
 [*] The flight length of Crow 12  is  10
 [*] The Crow 12 reaches a new location  {'S_1': '001', 'S_2': '0011001111'} .

 [*] The Crow 13 on location {'S_1': '010', 'S_2': '0011101011'} is following the Crow 4 on location {'S_1': '010', 'S_2': '0001010110'}
 [*] The Crow 4  is not aware of being followed by the Crow 13
 [*] So the Crow 4  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 13  is  5
 [*] The Crow 13 reaches a new location  {'S_1': '100', 'S_2': '0100001101'} .

 [*] The Crow 14 on location {'S_1': '101', 'S_2': '0110001100'} is following the Crow 15 on location {'S_1': '101', 'S_2': '0100000010'}
