Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] The Crow 15 reaches a new location  {'S_1': '101', 'S_2': '0001110111'} .

 [*] The Crow 16 on location {'S_1': '000', 'S_2': '0100000000'} is following the Crow 1 on location {'S_1': '100', 'S_2': '1101110011'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '011', 'S_2': '1100100111'} .

 [*] The Crow 17 on location {'S_1': '110', 'S_2': '0110000110'} is following the Crow 0 on location {'S_1': '110', 'S_2': '1101100000'}
 [*] The Crow 0  is aware of being followed by the Crow 17
 [*] So the Crow 0  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '110', 'S_2': '0001011101'} .

 [*] The Crow 18 on location {'S_1': '010', 'S_2': '1111011110'} is following the Crow 19 on location {'S_1': '001', 'S_2': '1001101010'}
 [*] The Crow 19  is aware of being followed by the Crow 18
 [*] So the Crow 19  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '101', 'S_2': '1010011111'} .

 [*] The Crow 19 on location {'S_1': '001', 'S_2': '1001101010'} is following the Crow 2 on location {'S_1': '000', 'S_2': '1000111101'}
 [*] The Crow 2  is aware of being followed by the Crow 19
 [*] So the Crow 2  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '001', 'S_2': '0110010101'} .

Running iteration #17...

 [*] Evaluating individual 0 on  {'S_1': '110', 'S_2': '1101100000'} .
 [*] Fitness of Crow 0 on location {'S_1': '000', 'S_2': '0011000110'}  was 0.91314015 .
 [*] Best known performance of Crow 0  is 0.91314015 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] Performance of Crow 0  is 0.90643918 on location {'S_1': '110', 'S_2': '1101100000'}
 [*] Best known performance for Crow 0  remains the same  0.91314015 on location {'S_1': '000', 'S_2': '0011000110'}

 [*] Evaluating individual 1 on  {'S_1': '100', 'S_2': '1101110011'} .
 [*] Fitness of Crow 1 on location {'S_1': '110', 'S_2': '1101110110'}  was 0.90064004 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.89999998 on location {'S_1': '100', 'S_2': '1101110011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 5 on  {'S_1': '001', 'S_2': '1010011011'} .
 [*] Fitness of Crow 5 on location {'S_1': '011', 'S_2': '0101010101'}  was 0.90630002 .
 [*] Best known performance of Crow 5  is 0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}
 [*] Performance of Crow 5  is 0.90677945 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] Best known performance for Crow 5  remains the same  0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}

 [*] Evaluating individual 7 on  {'S_1': '011', 'S_2': '0101000101'} .
 [*] Fitness of Crow 7 on location {'S_1': '000', 'S_2': '0011000110'}  was 0.91174005 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.89999998 on location {'S_1': '011', 'S_2': '0101000101'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 6 on  {'S_1': '110', 'S_2': '1010000100'} .
 [*] Fitness of Crow 6 on location {'S_1': '010', 'S_2': '1001110011'}  was 0.89999998 .
 [*] Best known performance of Crow 6  is 0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '110', 'S_2': '1010000100'}
 [*] Best known performance for Crow 6  remains the same  0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}

 [*] Evaluating individual 8 on  {'S_1': '000', 'S_2': '0100010010'} .
 [*] Fitness of Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}  was 0.90672959 .
 [*] Best known performance of Crow 8  is 0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}
 [*] Performance of Crow 8  is 0.91196005 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] Best known performance for Crow 8  remains the same  0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '0100000001'} .
 [*] Fitness of Crow 4 on location {'S_1': '010', 'S_2': '0010110101'}  was 0.89999998 .
 [*] Best known performance of Crow 4  is 0.91110001 on location {'S_1': '000', 'S_2': '0010100111'}
 [*] Performance of Crow 4  is 0.90191018 on location {'S_1': '111', 'S_2': '0100000001'}
 [*] Best known performance for Crow 4  remains the same  0.91110001 on location {'S_1': '000', 'S_2': '0010100111'}

 [*] Evaluating individual 9 on  {'S_1': '100', 'S_2': '0111111001'} .
 [*] Fitness of Crow 9 on location {'S_1': '011', 'S_2': '1111011000'}  was 0.89999998 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.90498048 on location {'S_1': '100', 'S_2': '0111111001'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 10 on  {'S_1': '101', 'S_2': '1000001110'} .
 [*] Fitness of Crow 10 on location {'S_1': '110', 'S_2': '0110100111'}  was 0.90801008 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90396960 on location {'S_1': '101', 'S_2': '1000001110'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 2 on  {'S_1': '000', 'S_2': '1000111101'} .
 [*] Fitness of Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.91413988 on location {'S_1': '000', 'S_2': '1000111101'}
 [*] Updating best known performance for Crow 2  to 0.91413988 on location {'S_1': '000', 'S_2': '1000111101'}

 [*] Evaluating individual 13 on  {'S_1': '100', 'S_2': '1001011000'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '0101100000'}  was 0.90269944 .
 [*] Best known performance of Crow 13  is 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] Performance of Crow 13  is 0.90532982 on location {'S_1': '100', 'S_2': '1001011000'}
 [*] Best known performance for Crow 13  remains the same  0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}

 [*] Evaluating individual 12 on  {'S_1': '101', 'S_2': '1101110000'} .
 [*] Fitness of Crow 12 on location {'S_1': '101', 'S_2': '1101110000'}  was 0.90001998 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.89999998 on location {'S_1': '101', 'S_2': '1101110000'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 3 on  {'S_1': '101', 'S_2': '0011011101'} .
 [*] Fitness of Crow 3 on location {'S_1': '101', 'S_2': '0011011101'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.91191938 on location {'S_1': '110', 'S_2': '0100001001'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '101', 'S_2': '0011011101'}
 [*] Best known performance for Crow 3  remains the same  0.91191938 on location {'S_1': '110', 'S_2': '0100001001'}

 [*] Evaluating individual 15 on  {'S_1': '101', 'S_2': '0001110111'} .
 [*] Fitness of Crow 15 on location {'S_1': '111', 'S_2': '1000010001'}  was 0.90550958 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '101', 'S_2': '0001110111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '1011111001'} .
 [*] Fitness of Crow 11 on location {'S_1': '010', 'S_2': '1101001111'}  was 0.90624009 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '101', 'S_2': '1011111001'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 16 on  {'S_1': '011', 'S_2': '1100100111'} .
 [*] Fitness of Crow 16 on location {'S_1': '000', 'S_2': '0100000000'}  was 0.91203996 .
 [*] Best known performance of Crow 16  is 0.91203996 on location {'S_1': '000', 'S_2': '0100000000'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '011', 'S_2': '1100100111'}
 [*] Best known performance for Crow 16  remains the same  0.91203996 on location {'S_1': '000', 'S_2': '0100000000'}

 [*] Evaluating individual 18 on  {'S_1': '101', 'S_2': '1010011111'} .
 [*] Fitness of Crow 18 on location {'S_1': '010', 'S_2': '1111011110'}  was 0.90735003 .
 [*] Best known performance of Crow 18  is 0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}
 [*] Performance of Crow 18  is 0.90498898 on location {'S_1': '101', 'S_2': '1010011111'}
 [*] Best known performance for Crow 18  remains the same  0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}

 [*] Evaluating individual 14 on  {'S_1': '000', 'S_2': '1001111000'} .
 [*] Fitness of Crow 14 on location {'S_1': '010', 'S_2': '0010011110'}  was 0.89999998 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.91223976 on location {'S_1': '000', 'S_2': '1001111000'}
 [*] Updating best known performance for Crow 14  to 0.91223976 on location {'S_1': '000', 'S_2': '1001111000'}

 [*] Evaluating individual 19 on  {'S_1': '001', 'S_2': '0110010101'} .
 [*] Fitness of Crow 19 on location {'S_1': '001', 'S_2': '1001101010'}  was 0.90942939 .
 [*] Best known performance of Crow 19  is 0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}
 [*] Performance of Crow 19  is 0.90298003 on location {'S_1': '001', 'S_2': '0110010101'}
 [*] Best known performance for Crow 19  remains the same  0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}

 [*] Evaluating individual 17 on  {'S_1': '110', 'S_2': '0001011101'} .
 [*] Fitness of Crow 17 on location {'S_1': '110', 'S_2': '0110000110'}  was 0.90316005 .
 [*] Best known performance of Crow 17  is 0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] Performance of Crow 17  is 0.90485029 on location {'S_1': '110', 'S_2': '0001011101'}
 [*] Best known performance for Crow 17  remains the same  0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}

Best performance is 0.91435012 by Crow 8 on the location : {'S_1': '000', 'S_2': '0111111111'}

 [*] The Crow 0 on location {'S_1': '110', 'S_2': '1101100000'} is following the Crow 2 on location {'S_1': '000', 'S_2': '1000111101'}
 [*] The Crow 2  is not aware of being followed by the Crow 0
 [*] So the Crow 2  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '1000111101'}
 [*] The flight length of Crow 0  is  8
 [*] The Crow 0 reaches a new location  {'S_1': '000', 'S_2': '1111100001'} .

 [*] The Crow 1 on location {'S_1': '100', 'S_2': '1101110011'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 1
 [*] So the Crow 8  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '011', 'S_2': '1100011101'} .

 [*] The Crow 2 on location {'S_1': '000', 'S_2': '1000111101'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 2
 [*] So the Crow 8  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '110', 'S_2': '0101001001'} .

 [*] The Crow 3 on location {'S_1': '101', 'S_2': '0011011101'} is following the Crow 9 on location {'S_1': '100', 'S_2': '0111111001'}
 [*] The Crow 9  is aware of being followed by the Crow 3
 [*] So the Crow 9  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '100', 'S_2': '1011011000'} .

 [*] The Crow 4 on location {'S_1': '111', 'S_2': '0100000001'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is not aware of being followed by the Crow 4
 [*] So the Crow 8  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0111111111'}
 [*] The flight length of Crow 4  is  9
 [*] The Crow 4 reaches a new location  {'S_1': '001', 'S_2': '1010000010'} .

 [*] The Crow 5 on location {'S_1': '001', 'S_2': '1010011011'} is following the Crow 1 on location {'S_1': '011', 'S_2': '1100011101'}
 [*] The Crow 1  is aware of being followed by the Crow 5
 [*] So the Crow 1  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '010', 'S_2': '0000001100'} .

 [*] The Crow 6 on location {'S_1': '110', 'S_2': '1010000100'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 6
 [*] So the Crow 8  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '100', 'S_2': '0001100000'} .

 [*] The Crow 7 on location {'S_1': '011', 'S_2': '0101000101'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 7
 [*] So the Crow 8  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '010', 'S_2': '1101100100'} .

 [*] The Crow 8 on location {'S_1': '000', 'S_2': '0100010010'} is following the Crow 2 on location {'S_1': '110', 'S_2': '0101001001'}
 [*] The Crow 2  is aware of being followed by the Crow 8
 [*] So the Crow 2  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '101', 'S_2': '0010011101'} .

 [*] The Crow 9 on location {'S_1': '100', 'S_2': '0111111001'} is following the Crow 0 on location {'S_1': '000', 'S_2': '1111100001'}
 [*] The Crow 0  is aware of being followed by the Crow 9
 [*] So the Crow 0  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '100', 'S_2': '1010010110'} .

 [*] The Crow 10 on location {'S_1': '101', 'S_2': '1000001110'} is following the Crow 2 on location {'S_1': '110', 'S_2': '0101001001'}
 [*] The Crow 2  is aware of being followed by the Crow 10
 [*] So the Crow 2  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '100', 'S_2': '0111110110'} .

 [*] The Crow 11 on location {'S_1': '101', 'S_2': '1011111001'} is following the Crow 8 on location {'S_1': '101', 'S_2': '0010011101'}
 [*] The Crow 8  is aware of being followed by the Crow 11
 [*] So the Crow 8  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '000', 'S_2': '0001011111'} .

 [*] The Crow 12 on location {'S_1': '101', 'S_2': '1101110000'} is following the Crow 9 on location {'S_1': '100', 'S_2': '1010010110'}
 [*] The Crow 9  is aware of being followed by the Crow 12
 [*] So the Crow 9  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '000', 'S_2': '0111011100'} .

 [*] The Crow 13 on location {'S_1': '100', 'S_2': '1001011000'} is following the Crow 8 on location {'S_1': '101', 'S_2': '0010011101'}
 [*] The Crow 8  is aware of being followed by the Crow 13
 [*] So the Crow 8  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '100', 'S_2': '1000001111'} .

 [*] The Crow 14 on location {'S_1': '000', 'S_2': '1001111000'} is following the Crow 8 on location {'S_1': '101', 'S_2': '0010011101'}
 [*] The Crow 8  is aware of being followed by the Crow 14
 [*] So the Crow 8  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '1001111011'} .

 [*] The Crow 15 on location {'S_1': '101', 'S_2': '0001110111'} is following the Crow 14 on location {'S_1': '110', 'S_2': '1001111011'}
 [*] The Crow 14  is aware of being followed by the Crow 15
 [*] So the Crow 14  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '101', 'S_2': '0101100100'} .

 [*] The Crow 16 on location {'S_1': '011', 'S_2': '1100100111'} is following the Crow 2 on location {'S_1': '110', 'S_2': '0101001001'}
 [*] The Crow 2  is aware of being followed by the Crow 16
